date,channel,campaign,spend,clicks,conversions,revenue
2026-01-01,Search,Prospecting,312,437,13,1170
2026-01-01,Search,Retargeting,332,465,16,1440
2026-01-01,Search,Brand,352,493,20,1800
2026-01-01,Search,Lifecycle,372,521,23,2070
2026-01-01,Social,Prospecting,382,573,17,1785
2026-01-01,Social,Retargeting,402,603,21,2205
2026-01-01,Social,Brand,422,633,25,2625
2026-01-01,Social,Lifecycle,442,663,30,3150
2026-01-01,Display,Prospecting,452,723,22,2640
2026-01-01,Display,Retargeting,472,755,26,3120
2026-01-01,Display,Brand,492,787,31,3720
2026-01-01,Display,Lifecycle,512,819,37,4440
2026-01-01,Email,Prospecting,522,887,27,3645
2026-01-01,Email,Retargeting,542,921,32,4320
2026-01-01,Email,Brand,562,955,38,5130
2026-01-01,Email,Lifecycle,582,989,45,6075
2026-01-02,Search,Prospecting,324,454,14,1260
2026-01-02,Search,Retargeting,344,482,17,1530
2026-01-02,Search,Brand,364,510,20,1800
2026-01-02,Search,Lifecycle,384,538,24,2160
2026-01-02,Social,Prospecting,394,591,18,1890
2026-01-02,Social,Retargeting,414,621,22,2310
2026-01-02,Social,Brand,434,651,26,2730
2026-01-02,Social,Lifecycle,454,681,31,3255
2026-01-02,Display,Prospecting,464,742,22,2640
2026-01-02,Display,Retargeting,484,774,27,3240
2026-01-02,Display,Brand,504,806,32,3840
2026-01-02,Display,Lifecycle,524,838,38,4560
2026-01-02,Email,Prospecting,534,908,27,3645
2026-01-02,Email,Retargeting,554,942,33,4455
2026-01-02,Email,Brand,574,976,39,5265
2026-01-02,Email,Lifecycle,594,1010,45,6075
2026-01-03,Search,Prospecting,336,470,14,1260
2026-01-03,Search,Retargeting,356,498,17,1530
2026-01-03,Search,Brand,376,526,21,1890
2026-01-03,Search,Lifecycle,396,554,25,2250
2026-01-03,Social,Prospecting,406,609,18,1890
2026-01-03,Social,Retargeting,426,639,22,2310
2026-01-03,Social,Brand,446,669,27,2835
2026-01-03,Social,Lifecycle,466,699,31,3255
2026-01-03,Display,Prospecting,476,762,23,2760
2026-01-03,Display,Retargeting,496,794,28,3360
2026-01-03,Display,Brand,516,826,33,3960
2026-01-03,Display,Lifecycle,536,858,39,4680
2026-01-03,Email,Prospecting,546,928,28,3780
2026-01-03,Email,Retargeting,566,962,34,4590
2026-01-03,Email,Brand,586,996,40,5400
2026-01-03,Email,Lifecycle,606,1030,46,6210
2026-01-04,Search,Prospecting,348,487,15,1350
2026-01-04,Search,Retargeting,368,515,18,1620
2026-01-04,Search,Brand,388,543,22,1980
2026-01-04,Search,Lifecycle,408,571,26,2340
2026-01-04,Social,Prospecting,418,627,19,1995
2026-01-04,Social,Retargeting,438,657,23,2415
2026-01-04,Social,Brand,458,687,27,2835
2026-01-04,Social,Lifecycle,478,717,32,3360
2026-01-04,Display,Prospecting,488,781,23,2760
2026-01-04,Display,Retargeting,508,813,28,3360
2026-01-04,Display,Brand,528,845,34,4080
2026-01-04,Display,Lifecycle,548,877,39,4680
2026-01-04,Email,Prospecting,558,949,28,3780
2026-01-04,Email,Retargeting,578,983,34,4590
2026-01-04,Email,Brand,598,1017,41,5535
2026-01-04,Email,Lifecycle,618,1051,47,6345
2026-01-05,Search,Prospecting,360,504,15,1350
2026-01-05,Search,Retargeting,380,532,19,1710
2026-01-05,Search,Brand,400,560,22,1980
2026-01-05,Search,Lifecycle,420,588,26,2340
2026-01-05,Social,Prospecting,430,645,19,1995
2026-01-05,Social,Retargeting,450,675,24,2520
2026-01-05,Social,Brand,470,705,28,2940
2026-01-05,Social,Lifecycle,490,735,33,3465
2026-01-05,Display,Prospecting,500,800,24,2880
2026-01-05,Display,Retargeting,520,832,29,3480
2026-01-05,Display,Brand,540,864,35,4200
2026-01-05,Display,Lifecycle,560,896,40,4800
2026-01-05,Email,Prospecting,570,969,29,3915
2026-01-05,Email,Retargeting,590,1003,35,4725
2026-01-05,Email,Brand,610,1037,41,5535
2026-01-05,Email,Lifecycle,630,1071,48,6480
2026-01-06,Search,Prospecting,372,521,16,1440
2026-01-06,Search,Retargeting,392,549,19,1710
2026-01-06,Search,Brand,412,577,23,2070
2026-01-06,Search,Lifecycle,432,605,27,2430
2026-01-06,Social,Prospecting,442,663,20,2100
2026-01-06,Social,Retargeting,462,693,24,2520
2026-01-06,Social,Brand,482,723,29,3045
2026-01-06,Social,Lifecycle,502,753,34,3570
2026-01-06,Display,Prospecting,512,819,25,3000
2026-01-06,Display,Retargeting,532,851,30,3600
2026-01-06,Display,Brand,552,883,35,4200
2026-01-06,Display,Lifecycle,572,915,41,4920
2026-01-06,Email,Prospecting,582,989,30,4050
2026-01-06,Email,Retargeting,602,1023,36,4860
2026-01-06,Email,Brand,622,1057,42,5670
2026-01-06,Email,Lifecycle,642,1091,49,6615
2026-01-07,Search,Prospecting,384,538,16,1440
2026-01-07,Search,Retargeting,404,566,20,1800
2026-01-07,Search,Brand,424,594,24,2160
2026-01-07,Search,Lifecycle,444,622,28,2520
2026-01-07,Social,Prospecting,454,681,20,2100
2026-01-07,Social,Retargeting,474,711,25,2625
2026-01-07,Social,Brand,494,741,30,3150
2026-01-07,Social,Lifecycle,514,771,35,3675
2026-01-07,Display,Prospecting,524,838,25,3000
2026-01-07,Display,Retargeting,544,870,30,3600
2026-01-07,Display,Brand,564,902,36,4320
2026-01-07,Display,Lifecycle,584,934,42,5040
2026-01-07,Email,Prospecting,594,1010,30,4050
2026-01-07,Email,Retargeting,614,1044,37,4995
2026-01-07,Email,Brand,634,1078,43,5805
2026-01-07,Email,Lifecycle,654,1112,50,6750
2026-01-08,Search,Prospecting,396,554,17,1530
2026-01-08,Search,Retargeting,416,582,20,1800
2026-01-08,Search,Brand,436,610,24,2160
2026-01-08,Search,Lifecycle,456,638,29,2610
2026-01-08,Social,Prospecting,466,699,21,2205
2026-01-08,Social,Retargeting,486,729,26,2730
2026-01-08,Social,Brand,506,759,30,3150
2026-01-08,Social,Lifecycle,526,789,36,3780
2026-01-08,Display,Prospecting,536,858,26,3120
2026-01-08,Display,Retargeting,556,890,31,3720
2026-01-08,Display,Brand,576,922,37,4440
